         26597 function calls (26453 primitive calls) in 580.194 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  580.194  580.194 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/feature_extraction/extraction.py:236(_do_extraction)
       59    0.001    0.000  579.844    9.828 /home/hy180/anaconda3/lib/python3.7/threading.py:264(wait)
      433  579.843    1.339  579.843    1.339 {method 'acquire' of '_thread.lock' objects}
        1    0.002    0.002  579.839  579.839 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/utilities/distribution.py:120(map_reduce)
        6    0.000    0.000  579.828   96.638 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1078(__iter__)
        6    0.000    0.000  579.817   96.636 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:730(next)
        1    0.000    0.000    0.168    0.168 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/utilities/distribution.py:394(close)
       17    0.000    0.000    0.168    0.010 /home/hy180/anaconda3/lib/python3.7/multiprocessing/util.py:182(__call__)
        1    0.000    0.000    0.168    0.168 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:544(terminate)
        1    0.000    0.000    0.168    0.168 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:571(_terminate_pool)
        1    0.000    0.000    0.142    0.142 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/utilities/distribution.py:358(__init__)
        1    0.000    0.000    0.142    0.142 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:114(Pool)
        1    0.000    0.000    0.142    0.142 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:155(__init__)
        1    0.001    0.001    0.140    0.140 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:227(_repopulate_pool)
       16    0.001    0.000    0.136    0.008 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:101(start)
        1    0.000    0.000    0.135    0.135 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:562(_help_stuff_finish)
       11    0.135    0.012    0.135    0.012 {method 'acquire' of '_multiprocessing.SemLock' objects}
       16    0.001    0.000    0.132    0.008 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:274(_Popen)
       16    0.000    0.000    0.130    0.008 /home/hy180/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
       16    0.001    0.000    0.110    0.007 /home/hy180/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
       16    0.107    0.007    0.108    0.007 {built-in method posix.fork}
      410    0.001    0.000    0.034    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:25(poll)
      400    0.034    0.000    0.034    0.000 {built-in method posix.waitpid}
       51    0.001    0.000    0.032    0.001 /home/hy180/anaconda3/lib/python3.7/site-packages/ipykernel/iostream.py:336(flush)
